id,reactions
13:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC(O)CO. is_dead: False
14:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC1OCCO1. is_dead: False
selection step nums:2
0:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>COC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1C=O. is_dead: False
1:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C1CCOC1.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC#N. is_dead: False
2:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(=O)OCC. is_dead: False
3:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)Cl)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O.CC(C)(C)O. is_dead: False
4:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1/C=C/OC. is_dead: False
5:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=CC.CO. is_dead: False
6:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC#N.O=C(O)CC(O)(CC(=O)O)C(=O)O. is_dead: False
7:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>O=O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(=O)OC. is_dead: False
9:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CCO. is_dead: False
10:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>[O-][I+3]([O-])([O-])[O-].C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
11:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C[N+]1([O-])CCOCC1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
12:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(OCC)OCC. is_dead: False
13:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(OC)OC. is_dead: False
14:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(=O)O. is_dead: False
15:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1C=COC. is_dead: False
16:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C[Si](C)(C)[N-][Si](C)(C)C.C[C@H](c1ccccc1)N1C(=O)[C@@H](CC=O)[C@](C=O)(C(=O)OC(C)(C)C)C1=O. is_dead: False
17:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>CC(C)=O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
18:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(=O)N(C)OC. is_dead: False
19:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC1OCCO1. is_dead: False
20:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>O=[O+][O-].C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=CC. is_dead: False
21:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC(O)CO. is_dead: False
22:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O>>O=[O+][O-].C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
selection step nums:2
0:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C.BrBr. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@H]1CC=O. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@H]1CC=O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>O=C1CCC(=O)N1Br.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>O=S(Cl)Cl.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.O=C(Cl)C(=O)Cl. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl.S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](CCC)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc3ccccc3c2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc3ccccc23)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
selection step nums:2
0:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@H]1CC=O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O>>C=C[C@@]1(C(=O)O)C(=O)N([C@H](C)c2cccc(Br)c2)C(=S)[C@H]1CC=O.CC(C)(C)O. is_dead: False
