id,reactions
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: True
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C1CCC(=O)N1Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.BrC(Br)(Br)Br. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=[Mn](=O)(=O)[O-].COC(=O)[C@H](F)[C@H](C=O)CCCCBr. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCC. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](C=CCCBr)C(=O)O. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC=CCBr)C(=O)O. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)CC(=O)Cl.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@H]1CCCCOC1=O.Br. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.COC(=O)[C@H](F)[C@@H](CCCCOC(C)=O)C(=O)O. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)=O.COC(=O)[C@H](F)[C@H](CO)CCCCBr. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OCc1ccccc1. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(C)(C)C. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.ClCCl. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(Cl)C(=O)Cl.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Oc1ccccc1. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)[O-]. is_dead: False
21:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Cc1ccccc1.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
22:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C([O-])[O-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
24:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
25:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
26:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
1:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
2:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.BrC(Br)(Br)Br. is_dead: False
3:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=[Mn](=O)(=O)[O-].CC(C)(C)OC(=O)[C@H](F)[C@H](C=O)CCCCBr. is_dead: False
4:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
5:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrCCBr.CC(C)(C)OC(=O)[C@H](F)[C@@H](CC[Mg]Br)C(=O)O. is_dead: False
6:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrCCCBr.CC(C)(C)OC(=O)[C@H](F)[C@@H](C[Mg]Br)C(=O)O. is_dead: False
7:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrCCC[Mg]Br.CC(C)(C)OC(=O)[C@H](F)[C@@H](CBr)C(=O)O. is_dead: False
8:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCBr)C(=O)O.BrCC[Mg]Br. is_dead: False
9:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
10:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Cc1ccc(C(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O)cc1. is_dead: False
11:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.CC(C)(C)OC(=O)[C@H](F)[C@H]1CCCCOC1=O. is_dead: False
12:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.CC(=O)OCCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
13:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OCc1ccccc1. is_dead: False
14:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
15:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCOC(C)=O)[C@@H](F)C(=O)OC(C)(C)C.Br. is_dead: False
16:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrBr.CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
17:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C=C(C)C.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Oc1ccccc1. is_dead: False
19:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OCc1ccc([N+](=O)[O-])cc1. is_dead: False
21:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@H](CO)CCCCBr.CC(C)=O. is_dead: False
22:CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)[O-]. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>CN(C)c1cccc2cccc(N(C)C)c12.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: True
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C1CCC(=O)N1Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:1
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@H](O)C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1.O=C1OC(=O)[C@H](F)[C@H]1CCCCBr. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.COC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCCOC(=O)[C@@H]1F. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.BrC(Br)(Br)Br. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1.O=C(O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.BrP(Br)Br. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(Br)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.BrBr. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)=O.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.O=C1CCC(=O)N1Br. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>CN(C)c1cccc2cccc(N(C)C)c12.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
