id,reactions
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
1:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C.CCCCO. is_dead: False
2:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>CC(C)(C)O.CCCCOC(=O)[C@H]1CC=C[C@@]1(C=O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
3:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CCCCO. is_dead: False
4:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>CCCCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
5:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>CCCC.CC(C)(C)OC(=O)[C@@]1(C(=O)N[C@H](CO)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
6:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)CO)C=CC[C@@H]1C(=O)O)c1ccccc1.CCCC. is_dead: False
7:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>CC(C)(C)O.CCCCOC(=O)[C@H]1CC=C[C@@]1(C(=O)Cl)C(=O)N[C@H](C)c1ccccc1. is_dead: False
8:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Cl)c1ccccc1.CCCCO. is_dead: False
9:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1.CCCCCl. is_dead: False
10:CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCCCC)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Br)cc1)C(=O)OC(C)(C)C. is_dead: False
1:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1cccc(Br)c1)C(=O)OC(C)(C)C. is_dead: False
2:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Br)C(=O)OC(C)(C)C. is_dead: False
3:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Cl)cc1)C(=O)OC(C)(C)C. is_dead: False
5:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1cccc(Cl)c1)C(=O)OC(C)(C)C. is_dead: False
6:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OC(C)(C)C. is_dead: False
7:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
8:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:2
0:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.CO. is_dead: False
1:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
2:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>O.[OH-].COC(=O)[C@H]1CC=C[C@]1(C#N)C(=O)OC(C)(C)C. is_dead: False
3:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)OC(C)(C)C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
4:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)OCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
5:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CCOC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC. is_dead: False
6:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C=O)C(=O)OC(C)(C)C.O. is_dead: False
7:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CO.CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O. is_dead: False
8:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
9:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.CCOCC. is_dead: False
10:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C=O)C(=O)OC(C)(C)C.[O-][Cl+][O-]. is_dead: False
11:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)OC(C)C)C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)[O-])C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.O=C([O-])[O-]. is_dead: False
14:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.C[Si](C)(C)C=[N+]=[N-]. is_dead: False
15:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.C=[N+]=[N-]. is_dead: False
16:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.C1CCC2=NCCCN2CC1. is_dead: False
17:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.O=C([O-])O. is_dead: False
18:COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C>>CC(=O)Cl.CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)Oc1ccccc1.C[C@@H](N)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccc(Br)cc1)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1cccc(Br)c1)c1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccc(Br)cc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1cccc(Br)c1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1Br. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1Br)c1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Cl)c1ccccc1.Oc1ccccc1. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccc(Cl)cc1)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1cccc(Cl)c1)c1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccc(Cl)cc1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1cccc(Cl)c1. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1Cl. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1Cl)c1ccccc1. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>C=CC[C@H](C(=O)Oc1ccccc1)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1>>Oc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Br)cc1)C(=O)OC(C)(C)C. is_dead: False
1:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1cccc(Br)c1)C(=O)OC(C)(C)C. is_dead: False
2:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Br)C(=O)OC(C)(C)C. is_dead: False
3:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Cl)cc1)C(=O)OC(C)(C)C. is_dead: False
5:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1cccc(Cl)c1)C(=O)OC(C)(C)C. is_dead: False
6:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OC(C)(C)C. is_dead: False
7:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
8:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
