id,reactions
4:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.O=C(Cl)Cl. is_dead: False
5:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)[O-]. is_dead: False
6:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CC=CC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
7:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCC=C[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
8:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
9:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.CCOC(=O)Cl. is_dead: False
10:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>O=S(Cl)Cl.CCCC[C@@H](C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
11:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>C=CCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
13:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.ClCCl. is_dead: False
14:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>[OH-].CCCC[C@@H](C(=O)Cl)[C@@H](F)C(N)=O. is_dead: False
15:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.O=S(Cl)Cl. is_dead: False
16:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.Cl. is_dead: False
17:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>O.CCCC[C@@H](C(=O)Cl)[C@@H](F)C#N.O=S(=O)(O)O. is_dead: False
18:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCCCCCCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
selection step nums:0
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC.CC(C)=O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCCC1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=C(Cl)Cl.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OCC. is_dead: False
4:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CS(=O)(=O)O.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
5:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CC=CC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CCC=C[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC. is_dead: False
8:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>[Cl-].CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CCOC(=O)Cl.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)[O-])[C@@H](F)C(=O)OC.O=S(Cl)Cl. is_dead: False
11:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>ClP(Cl)(Cl)(Cl)Cl.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
12:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>ClCCl.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>c1ccncc1.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
14:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.CCCC[C@@H](C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
15:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
16:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=C([O-])O.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
17:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=S(Cl)Cl.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
18:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
19:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>CC(=O)Cl.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
20:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
selection step nums:2
0:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.O=C(Cl)C(=O)Cl. is_dead: False
1:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CC(C)=O.CCCC[C@@H](C(=O)Cl)[C@@H](F)CO. is_dead: False
2:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OCC. is_dead: False
3:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
4:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.O=C(Cl)Cl. is_dead: False
5:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)[O-]. is_dead: False
6:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CC=CC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
7:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCC=C[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
8:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
9:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.CCOC(=O)Cl. is_dead: False
10:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>O=S(Cl)Cl.CCCC[C@@H](C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
11:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>C=CCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
13:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.ClCCl. is_dead: False
14:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>[OH-].CCCC[C@@H](C(=O)Cl)[C@@H](F)C(N)=O. is_dead: False
15:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.O=S(Cl)Cl. is_dead: False
16:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)O.Cl. is_dead: False
17:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>O.CCCC[C@@H](C(=O)Cl)[C@@H](F)C#N.O=S(=O)(O)O. is_dead: False
18:CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O>>CCCCCCCCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
selection step nums:0
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC.CC(C)=O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCCC1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:0
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC.CC(C)=O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCCC1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@H](O)C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCOC(=O)[C@@H]1CCCN1.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)O. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N[C@@H](CCCBr)C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
