id,reactions
28:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCC)[C@H](CCC)COC(C)=O. is_dead: False
29:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCCO. is_dead: False
30:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CCO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
31:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCCCCO. is_dead: False
32:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)COC(c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
33:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@@H](CO)CCC. is_dead: False
34:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>C=CCOC(=O)[C@](CC)(C(=O)OCCCC)[C@@H](CO)CCC. is_dead: False
35:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)COC1CCCCO1. is_dead: False
36:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC1CCCCO1)[C@@H](CO)CCC. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1.CO. is_dead: False
1:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)OCC)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
2:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)O)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
3:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)OCc1ccccc1. is_dead: False
4:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)OC)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
5:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>BrCc1ccccc1.CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
6:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>C=CC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
7:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>C=C[C@@](C(=O)OC)(C(=O)OCc1ccccc1)[C@@H](CO)CCC. is_dead: False
8:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](C=O)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
9:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
10:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>C=CC[C@H](CO)[C@](C=C)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
11:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC(C)=O)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
12:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1.C=[N+]=[N-]. is_dead: False
13:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1.CCOCC. is_dead: False
15:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
16:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)Cl)C(=O)OC.OCc1ccccc1. is_dead: False
17:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)Cl)C(=O)OCc1ccccc1.CO. is_dead: False
18:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)[O-])[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
19:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
20:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC1CCCCO1)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
21:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
selection step nums:2
0:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)O)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
1:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)OCC)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
2:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)[O-])C(=O)OCc1ccccc1. is_dead: False
3:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)OC)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
4:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>C=CC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
5:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>C=C[C@@](C(=O)O)(C(=O)OCc1ccccc1)[C@@H](CO)CCC. is_dead: False
6:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
7:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC.OCc1ccccc1. is_dead: False
8:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)OC(C)=O. is_dead: False
9:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](COC(C)=O)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
10:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>BrCc1ccccc1.CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)O. is_dead: False
11:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>OCc1ccccc1.CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)Cl. is_dead: False
12:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
13:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)OCc1ccccc1. is_dead: False
15:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>C=CC[C@H](CO)[C@](C=C)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
16:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](COCc1ccccc1)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
17:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](C(=O)O)(C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
18:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CC[C@@](C(=O)O)(C(=O)OCc1ccccc1)[C@@H](CO)Cc1ccccc1. is_dead: False
19:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](C=O)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
20:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](COC(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
21:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC.OCc1ccccc1. is_dead: False
22:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccc(Cl)cc1. is_dead: False
23:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1cccc(Cl)c1. is_dead: False
24:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1Cl. is_dead: False
25:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
26:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
27:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)OC1CCCCO1. is_dead: False
28:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](COC1CCCCO1)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
29:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](C(=O)[O-])[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
30:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@@H]1COC(C)(C)OC(=O)[C@]1(CC)C(=O)OCc1ccccc1. is_dead: False
31:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](CO)[C@@](CC)(C(=O)OCc1ccccc1)C(=O)OC(c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
32:CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1>>CCC[C@H](COC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>O.[OH-].CCC[C@H](CO)[C@](C#N)(CC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>C=C[C@](C(=O)O)(C(=O)OCC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)OCc1ccccc1. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OCC. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)Cl.CCO. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>O=C([O-])O.CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@@](C(=O)O)(C(=O)OCC)C(C)C. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCOC(=O)[C@](CC)(C(=O)O)[C@@H](CO)CC(C)C. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OCC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@](CC)(C(=O)OCC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)OC=O)C(=O)OCC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](COC=O)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCC)[C@@H](CO)CCC. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@@H]1COC(c2ccccc2)OC(=O)[C@@]1(CC)C(=O)OCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>CCC[C@H](COC)[C@@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC>>O.CCC[C@H](CO)[C@](C#N)(CC)C(=O)OCC.O=S(=O)(O)O. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
